City,Country,Continent,Elevation,Population,Latitude,Longitude
tirana,Albania,Europe,107,418495,41.3272,19.8186
algiers,Algeria,Africa,39,2712944,36.7325,3.0872
luanda,Angola,Africa,8,Unknown,-8.8383,13.2344
buenos_aires,Argentina,Americas,41,2965403,-34.6036,-58.3814
oranjestad,Aruba,Americas,9,28295,12.5186,-70.0358
brisbane,Australia,Oceania,21,2176799,-27.4678,153.0281
canberra,Australia,Oceania,577,356585,-35.2931,149.1269
melbourne,Australia,Oceania,37,4269138,-37.8142,144.9631
perth,Australia,Oceania,35,1945140,-31.9558,115.8597
sydney,Australia,Oceania,40,4451841,-33.8667,151.2
graz,Austria,Europe,362,Unknown,47.0708,15.4386
vienna,Austria,Europe,188,1766746,48.2083,16.3725
antwerp,Belgium,Europe,13,498473,51.2178,4.4003
brussels,Belgium,Europe,29,174383,50.8467,4.3525
la_paz,Bolivia,Americas,3,789585,-16.4958,-68.1333
sucre,Bolivia,Americas,2,193876,-19.0475,-65.26
brasília,Brazil,Americas,0,Unknown,,
curitiba,Brazil,Americas,913,1751907,-25.4297,-49.2719
natal,Brazil,Americas,39,803739,-5.795,-35.2089
rio_de_janeiro,Brazil,Americas,16,6520266,-22.9111,-43.2056
são_paulo,Brazil,Americas,0,Unknown,,
sofia,Bulgaria,Europe,557,1210820,42.6979,23.3217
phnom_penh,Cambodia,Asia,16,Unknown,11.5696,104.921
calgary,Canada,Americas,1,1265531,51.05,-114.0667
edmonton,Canada,Americas,0,Unknown,53.5344,-113.4903
montreal,Canada,Americas,22,1741296,45.5089,-73.5617
ottawa,Canada,Americas,71,947031,45.4247,-75.695
quebec_city,Canada,Americas,0,Unknown,46.8139,-71.2081
toronto,Canada,Americas,90,2808503,43.7417,-79.3733
vancouver,Canada,Americas,32,647540,49.25,-123.1
santiago,Chile,Americas,585,5150010,-33.4372,-70.6506
beijing,China,Asia,51,11509595,39.9067,116.3975
chongqing,China,Asia,201,9691901,29.5637,106.5504
guangzhou,China,Asia,18,8524826,23.13,113.26
hong_kong,China,Asia,4,7305700,22.3,114.2
macau,China,Asia,43,642900,22.2006,113.5461
shanghai,China,Asia,15,24150000,31.2286,121.4747
shenzhen,China,Asia,11,7008831,22.5415,114.0596
bogota,Colombia,Americas,2,6763325,4.7111,-74.0722
medellin,Colombia,Americas,1,2183557,6.2308,-75.5906
san_jose,Costa Rica,Americas,1,333980,37.3012,-121.848
havana,Cuba,Americas,24,2125320,23.1367,-82.3589
larnaca,Cyprus,Europe,11,Unknown,34.9167,33.6333
limassol,Cyprus,Europe,11,Unknown,34.6747,33.0442
nicosia,Cyprus,Europe,149,Unknown,35.1725,33.365
prague,Czechia,Europe,201,1259079,50.0875,14.4214
copenhagen,Denmark,Europe,13,583525,55.6805,12.5615
kinshasa,DR Congo,Africa,284,Unknown,-4.3219,15.3119
cuenca,Ecuador,Americas,2,331888,-2.8974,-79.0045
quito,Ecuador,Americas,2,1619146,-0.22,-78.5125
cairo,Egypt,Africa,22,12000000,30.0444,31.2358
tallinn,Estonia,Europe,0,Unknown,59.4372,24.7453
helsinki,Finland,Europe,13,616690,60.1708,24.9375
aix-en-provence,France,Europe,0,Unknown,43.5263,5.4454
bordeaux,France,Europe,18,239156,44.84,-0.58
cannes,France,Europe,11,73603,43.5513,7.0128
lyon,France,Europe,182,484343,45.76,4.84
marseille,France,Europe,13,850725,43.2964,5.37
nice,France,Europe,15,343304,43.7034,7.2663
paris,France,Europe,39,2243833,48.8567,2.3522
strasbourg,France,Europe,148,271781,48.5833,7.7458
toulon,France,Europe,8,164531,43.1258,5.9306
toulouse,France,Europe,150,441801,43.6045,1.444
tbilisi,Georgia,Antarctic,424,1062282,41.7225,44.7925
berlin,Germany,Europe,54,3469849,52.52,13.405
düsseldorf,Germany,Europe,0,Unknown,,
frankfurt,Germany,Europe,105,717624,50.1106,8.6822
hamburg,Germany,Europe,8,1762791,53.55,10
munich,Germany,Europe,524,1429584,48.1375,11.575
stuttgart,Germany,Europe,245,612441,48.7775,9.18
accra,Ghana,Africa,0,Unknown,5.5461,-0.2067
athens,Greece,Europe,85,664046,37.9842,23.7281
thessaloniki,Greece,Europe,33,315196,40.6403,22.9356
budapest,Hungary,Europe,110,1758512,47.4983,19.0408
bangalore,India,Asia,910,4301326,12.9789,77.5917
chennai,India,Asia,11,4343645,13.0825,80.275
kolkata,India,Asia,15,4572876,22.5675,88.37
mumbai,India,Asia,6,11978450,19.0761,72.8775
new_delhi,India,Asia,215,9879172,28.6139,77.2089
jakarta,Indonesia,Asia,3,9607787,-6.175,106.8275
tehran,Iran,Asia,1,8154051,35.6889,51.3897
baghdad,Iraq,Asia,37,3841268,33.3153,44.3661
dublin,Ireland,Europe,17,527612,53.3497,-6.2603
tel_aviv,Israel,Asia,27,429514,,
bari,Italy,Europe,13,Unknown,41.1253,16.8667
bologna,Italy,Europe,76,385191,44.4939,11.3428
florence,Italy,Europe,52,379122,43.7714,11.2542
genoa,Italy,Europe,31,594732,44.4072,8.934
milan,Italy,Europe,132,1330662,45.4669,9.19
naples,Italy,Europe,18,983755,40.8358,14.2486
rome,Italy,Europe,37,2867671,41.8931,12.4828
turin,Italy,Europe,247,899455,45.0792,7.6761
venice,Italy,Europe,10,264556,45.4397,12.3319
fukuoka,Japan,Asia,12,1538681,33.59,130.4017
kyoto,Japan,Asia,45,Unknown,35.0117,135.7683
osaka,Japan,Asia,1,Unknown,34.6939,135.5022
tokyo,Japan,Asia,43,9272740,35.687,139.7495
riga,Latvia,Europe,16,640319,56.9475,24.1069
beirut,Lebanon,Asia,61,361366,33.8981,35.5058
tripoli,Libya,Africa,4,Unknown,32.8872,13.1914
luxembourg,Luxembourg,Europe,313,111287,49.6117,6.1319
kuala_lumpur,Malaysia,Asia,44,1588750,3.1686,101.698
valletta,Malta,Europe,56,Unknown,35.8983,14.5125
mexico_city,Mexico,Americas,2,8851080,19.4333,-99.1333
chisinau,Moldova,Europe,86,669693,47.0228,28.8353
casablanca,Morocco,Africa,18,Unknown,33.5333,-7.5833
marrakesh,Morocco,Africa,457,Unknown,,
amsterdam,Netherlands,Americas,14,821752,52.3728,4.8936
utrecht,Netherlands,Americas,14,Unknown,52.0908,5.1217
auckland,New Zealand,Oceania,42,1569900,-36.8492,174.7653
lagos,Nigeria,Africa,12,21000000,6.455,3.3841
oslo,Norway,Europe,24,634293,59.9133,10.7389
karachi,Pakistan,Asia,5,9339023,24.86,67.01
panama_city,Panama,Americas,0,Unknown,8.9711,-79.5347
asuncion,Paraguay,Americas,117,513399,-25.2945,-57.6435
lima,Peru,Americas,158,8472935,-12.06,-77.0375
manila,Philippines,Asia,16,1780148,14.5958,120.9772
warsaw,Poland,Europe,108,1735391,52.23,21.0111
aveiro,Portugal,Europe,8,Unknown,40.6389,-8.6553
braga,Portugal,Europe,188,136885,41.5503,-8.42
coimbra,Portugal,Europe,30,105842,40.2111,-8.4289
funchal,Portugal,Europe,9,111541,32.65,-16.9167
lisbon,Portugal,Europe,60,506891,38.7122,-9.134
porto,Portugal,Europe,91,216405,41.1495,-8.6108
doha,Qatar,Asia,13,796947,25.2867,51.5333
bucharest,Romania,Europe,72,1859322,44.4325,26.1039
arkhangelsk,Russia,Europe,1,350258,64.5431,40.5375
moscow,Russia,Europe,151,12380664,55.7506,37.6175
novosibirsk,Russia,Europe,150,1511369,55.05,82.95
orenburg,Russia,Europe,110,555420,51.7833,55.1
rostov-on-don,Russia,Europe,62,1100091,,
simferopol,Russia,Europe,251,331936,44.9519,34.1022
sochi,Russia,Europe,3,364171,43.5853,39.7203
st._petersburg,Russia,Europe,0,Unknown,27.7931,-82.6652
vladivostok,Russia,Europe,5,598927,43.115,131.8853
riyadh,Saudi Arabia,Asia,589,5188286,24.65,46.71
belgrade,Serbia,Europe,131,1369401,44.8178,20.4569
singapore,Singapore,Asia,15,5535002,1.3,103.8
bratislava,Slovakia,Europe,149,421305,48.1447,17.1128
cape_town,South Africa,Africa,0,Unknown,-33.9253,18.4239
johannesburg,South Africa,Africa,0,Unknown,-26.2044,28.0456
seoul,South Korea,Asia,42,9860372,37.5667,126.9833
barcelona,Spain,Europe,22,1607104,41.3833,2.1833
bilbao,Spain,Europe,21,347965,43.2569,-2.9236
cordoba,Spain,Europe,123,328373,-31.4167,-64.1833
donostia-san_sebastian,Spain,Europe,0,Unknown,,
girona,Spain,Europe,73,Unknown,41.9844,2.8211
las_palmas_de_gran_canaria,Spain,Europe,0,Unknown,,
madrid,Spain,Europe,661,3186241,40.4169,-3.7033
malaga,Spain,Europe,16,567696,36.7194,-4.42
marbella,Spain,Europe,25,140349,36.5167,-4.8833
palma_de_mallorca,Spain,Europe,0,Unknown,,
sabadell,Spain,Europe,198,207547,41.5486,2.1075
salamanca,Spain,Europe,805,148785,20.5703,-101.1972
seville,Spain,Europe,18,698423,,
valencia,Spain,Europe,19,789364,10.1833,-68
colombo,Sri Lanka,Asia,20,647100,6.9167,79.8333
stockholm,Sweden,Europe,18,789024,59.3275,18.0547
geneva,Switzerland,Europe,411,194565,46.2017,6.1469
lausanne,Switzerland,Europe,501,Unknown,46.52,6.6333
zurich,Switzerland,Europe,411,391359,47.3744,8.5411
taipei,Taiwan,Asia,16,Unknown,25.0375,121.5625
bangkok,Thailand,Asia,8,Unknown,13.7525,100.4942
istanbul,Turkey,Asia,42,Unknown,41.0136,28.955
abu_dhabi,UAE,Asia,0,Unknown,24.4667,54.3667
dubai,UAE,Asia,2,Unknown,25.2631,55.2972
bangor_(north_wales),UK,Asia,0,Unknown,,
birmingham,UK,Asia,149,1085810,52.48,-1.9025
brighton,UK,Asia,12,Unknown,50.8208,-0.1375
edinburgh,UK,Asia,75,482005,55.95,-3.1833
glasgow,UK,Asia,36,1209143,55.8611,-4.25
london,UK,Asia,34,8135667,51.5072,-0.1275
manchester,UK,Asia,55,510746,53.479,-2.2452
kiev,Ukraine,Europe,156,2803716,,
montevideo,Uruguay,Americas,0,Unknown,-34.9056,-56.1842
atlanta,USA,Americas,0,Unknown,33.7628,-84.422
boston,USA,Americas,6,667137,42.3188,-71.0852
chicago,USA,Americas,181,2720546,41.8375,-87.6866
cleveland,USA,Americas,199,388072,41.4764,-81.6805
dallas,USA,Americas,129,1300092,32.7935,-96.7667
denver,USA,Americas,1,682545,39.762,-104.8758
houston,USA,Americas,14,2296224,29.786,-95.3885
los_angeles,USA,Americas,82,3971883,34.1141,-118.4068
miami,USA,Americas,1,441003,25.784,-80.2101
minneapolis,USA,Americas,258,410939,44.9635,-93.2678
new_orleans,USA,Americas,2,389617,30.0687,-89.9288
new_york,USA,Americas,14,8550405,40.6943,-73.9249
philadelphia,USA,Americas,12,1567442,40.0077,-75.1339
pittsburgh,USA,Americas,221,Unknown,40.4397,-79.9763
portland,USA,Americas,20,632309,45.5371,-122.65
saint_louis,USA,Americas,0,Unknown,38.6359,93.3649
san_francisco,USA,Americas,19,864816,37.7558,-122.4449
san_jose,USA,Americas,26,1026908,37.3012,-121.848
santa_fe,USA,Americas,2,Unknown,-31.6333,-60.7
seattle,USA,Americas,10,684451,47.6211,-122.3244
washington,USA,Americas,0,Unknown,38.9047,-77.0163
caracas,Venezuela,Americas,887,2082130,10.4806,-66.9036
hanoi,Vietnam,Asia,20,Unknown,21,105.85
ho_chi_minh,Vietnam,Asia,12,Unknown,,
